Simulation start: 2023-10-14 19:41:17
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		14                                       2               4              
		18                                       3               3              
		12                                       2               2              
		6                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 14, 18,
		Communication time between nodes: 3.95551ms
		Communication time between reporting node and base station: 240.64466ms
		Time between report received and report processed: 196.60314ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 19:41:32
		Logged time: 2023-10-14 19:41:33
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               3              
		16              3               1               5               0              
		10              2               0               5               3              
		12              2               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		13                                       2               3              
		17                                       3               2              
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 2.17663ms
		Communication time between reporting node and base station: 41.27772ms
		Time between report received and report processed: 296.69861ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 157):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-14 19:41:32
		Logged time: 2023-10-14 19:41:33
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               1              
		19              3               4               5               2              
		13              2               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		24                                       4               4              
		18                                       3               3              
		12                                       2               2              
		8                                        1               3              

		Available nearby nodes (no report received in last 20 iterations): 18,
		Communication time between nodes: 2.09233ms
		Communication time between reporting node and base station: 442.78988ms
		Time between report received and report processed: 396.88795ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 15
		Alert time: 2023-10-14 19:41:32
		Logged time: 2023-10-14 19:41:33
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               3              
		20              4               0               5               0              
		16              3               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               0              
		11                                       2               1              
		17                                       3               2              
		21                                       4               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.24282ms
		Communication time between reporting node and base station: 42.95943ms
		Time between report received and report processed: 496.97600ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-14 19:41:32
		Logged time: 2023-10-14 19:41:33
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               0              
		22              4               2               5               1              
		16              3               1               5               0              
		18              3               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations): 19, 23,
		Communication time between nodes: 2.56412ms
		Communication time between reporting node and base station: 41.50979ms
		Time between report received and report processed: 597.05708ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 157):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 18
		Alert time: 2023-10-14 19:41:32
		Logged time: 2023-10-14 19:41:33
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               0              
		23              4               3               5               1              
		17              3               2               5               1              
		19              3               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        1               3              
		14                                       2               4              
		24                                       4               4              
		22                                       4               2              
		16                                       3               1              
		12                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.39950ms
		Communication time between reporting node and base station: 743.48280ms
		Time between report received and report processed: 697.24707ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 19
		Alert time: 2023-10-14 19:41:32
		Logged time: 2023-10-14 19:41:33
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               2              
		24              4               4               5               3              
		18              3               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		23                                       4               3              
		17                                       3               2              
		13                                       2               3              

		Available nearby nodes (no report received in last 20 iterations): 23,
		Communication time between nodes: 3.72780ms
		Communication time between reporting node and base station: 43.67109ms
		Time between report received and report processed: 797.34379ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 157):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 21
		Alert time: 2023-10-14 19:41:32
		Logged time: 2023-10-14 19:41:33
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               0              
		20              4               0               5               0              
		22              4               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               1              
		17                                       3               2              
		23                                       4               3              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 23,
		Communication time between nodes: 1.59401ms
		Communication time between reporting node and base station: 938.21567ms
		Time between report received and report processed: 897.52417ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 23
		Alert time: 2023-10-14 19:41:32
		Logged time: 2023-10-14 19:41:34
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              4               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               3              
		22              4               2               5               1              
		24              4               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		13                                       2               3              
		19                                       3               4              
		21                                       4               1              
		17                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.08604ms
		Communication time between reporting node and base station: 43.92057ms
		Time between report received and report processed: 997.60623ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 167):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:41:33
		Logged time: 2023-10-14 19:41:34
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               2              
		1               0               1               5               3              
		3               0               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		8                                        1               3              
		12                                       2               2              
		6                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.21646ms
		Communication time between reporting node and base station: 39.61558ms
		Time between report received and report processed: 96.38617ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 167):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:41:33
		Logged time: 2023-10-14 19:41:34
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               3              
		11              2               1               5               3              
		5               1               0               5               1              
		7               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		12                                       2               2              
		16                                       3               1              
		10                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.00975ms
		Communication time between reporting node and base station: 39.00994ms
		Time between report received and report processed: 196.47658ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 167):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 13
		Alert time: 2023-10-14 19:41:33
		Logged time: 2023-10-14 19:41:34
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               2              
		18              3               3               5               3              
		12              2               2               5               1              
		14              2               4               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		19                                       3               4              
		23                                       4               3              
		17                                       3               2              
		11                                       2               1              
		7                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.22032ms
		Communication time between reporting node and base station: 32.91436ms
		Time between report received and report processed: 296.58011ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 168):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:41:33
		Logged time: 2023-10-14 19:41:34
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              
		1               0               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		6                                        1               1              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.87924ms
		Communication time between reporting node and base station: 145.39340ms
		Time between report received and report processed: 296.56623ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 177):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:41:34
		Logged time: 2023-10-14 19:41:35
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               3              
		10              2               0               5               2              
		6               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 3.70373ms
		Communication time between reporting node and base station: 40.95697ms
		Time between report received and report processed: 95.79104ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 177):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-14 19:41:34
		Logged time: 2023-10-14 19:41:35
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               3              
		22              4               2               5               1              
		16              3               1               5               3              
		18              3               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.72145ms
		Communication time between reporting node and base station: 39.58015ms
		Time between report received and report processed: 195.84381ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 177):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 19
		Alert time: 2023-10-14 19:41:34
		Logged time: 2023-10-14 19:41:35
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               2              
		24              4               4               5               1              
		18              3               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		23                                       4               3              
		17                                       3               2              
		13                                       2               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.69211ms
		Communication time between reporting node and base station: 339.83312ms
		Time between report received and report processed: 296.01205ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 177):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 23
		Alert time: 2023-10-14 19:41:34
		Logged time: 2023-10-14 19:41:35
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              4               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               0              
		22              4               2               5               1              
		24              4               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		13                                       2               3              
		19                                       3               4              
		21                                       4               1              
		17                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.12721ms
		Communication time between reporting node and base station: 440.75360ms
		Time between report received and report processed: 396.11922ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 177):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 24
		Alert time: 2023-10-14 19:41:34
		Logged time: 2023-10-14 19:41:35
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		24              4               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               0              
		23              4               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		22                                       4               2              
		18                                       3               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.11571ms
		Communication time between reporting node and base station: 544.83221ms
		Time between report received and report processed: 496.31513ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 187):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:41:35
		Logged time: 2023-10-14 19:41:36
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               4              
		0               0               0               5               3              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		7                                        1               2              
		11                                       2               1              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 3,
		Communication time between nodes: 3.34949ms
		Communication time between reporting node and base station: 48.37882ms
		Time between report received and report processed: 95.36997ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 187):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:41:35
		Logged time: 2023-10-14 19:41:36
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              
		1               0               1               5               2              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		8                                        1               3              
		12                                       2               2              
		6                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 4, 12,
		Communication time between nodes: 3.18836ms
		Communication time between reporting node and base station: 234.85466ms
		Time between report received and report processed: 195.55778ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 187):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 19:41:35
		Logged time: 2023-10-14 19:41:36
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              
		2               0               2               5               2              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		13                                       2               3              
		7                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 9,
		Communication time between nodes: 2.82475ms
		Communication time between reporting node and base station: 345.02860ms
		Time between report received and report processed: 295.65625ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 187):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:41:35
		Logged time: 2023-10-14 19:41:36
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               1              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.11889ms
		Communication time between reporting node and base station: 446.82994ms
		Time between report received and report processed: 395.86870ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 187):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:41:35
		Logged time: 2023-10-14 19:41:36
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              
		14              2               4               5               2              
		8               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.78223ms
		Communication time between reporting node and base station: 545.20271ms
		Time between report received and report processed: 495.95566ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 187):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:41:35
		Logged time: 2023-10-14 19:41:36
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              
		15              3               0               5               1              
		11              2               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		6                                        1               1              
		12                                       2               2              
		16                                       3               1              
		20                                       4               0              

		Available nearby nodes (no report received in last 20 iterations): 12, 16, 20,
		Communication time between nodes: 3.37824ms
		Communication time between reporting node and base station: 644.70315ms
		Time between report received and report processed: 596.13796ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 187):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 12
		Alert time: 2023-10-14 19:41:35
		Logged time: 2023-10-14 19:41:36
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              
		17              3               2               5               3              
		11              2               1               5               2              
		13              2               3               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		14                                       2               4              
		18                                       3               3              
		22                                       4               2              
		16                                       3               1              
		10                                       2               0              
		6                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 16,
		Communication time between nodes: 3.75020ms
		Communication time between reporting node and base station: 47.73394ms
		Time between report received and report processed: 696.22195ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 187):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 16
		Alert time: 2023-10-14 19:41:35
		Logged time: 2023-10-14 19:41:36
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               2              
		21              4               1               5               1              
		15              3               0               5               1              
		17              3               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 20,
		Communication time between nodes: 4.46437ms
		Communication time between reporting node and base station: 47.70616ms
		Time between report received and report processed: 796.30046ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 187):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 22
		Alert time: 2023-10-14 19:41:35
		Logged time: 2023-10-14 19:41:36
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              4               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               3              
		21              4               1               5               1              
		23              4               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       2               2              
		18                                       3               3              
		24                                       4               4              
		20                                       4               0              
		16                                       3               1              

		Available nearby nodes (no report received in last 20 iterations): 20,
		Communication time between nodes: 2.04644ms
		Communication time between reporting node and base station: 49.93455ms
		Time between report received and report processed: 896.41069ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 197):
	Message type: ALERT (reporter's neighbours have insufficient availability)
