Simulation start: 2023-10-13 08:17:05
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              
		14              2               4               5               3              
		8               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.04365ms
		Communication time between reporting node and base station: 7.09656ms
		Time between report received and report processed: 200.35604ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 156):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 08:17:21
		Logged time: 2023-10-13 08:17:22
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              
		17              3               2               5               3              
		11              2               1               5               1              
		13              2               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		14                                       2               4              
		18                                       3               3              
		22                                       4               2              
		16                                       3               1              
		10                                       2               0              
		6                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.73901ms
		Communication time between reporting node and base station: 8.96579ms
		Time between report received and report processed: 301.97690ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 156):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 13
		Alert time: 2023-10-13 08:17:21
		Logged time: 2023-10-13 08:17:22
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              
		18              3               3               5               2              
		12              2               2               5               2              
		14              2               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		19                                       3               4              
		23                                       4               3              
		17                                       3               2              
		11                                       2               1              
		7                                        1               2              

		Available nearby nodes (no report received in last 20 iterations): 23,
		Communication time between nodes: 5.81351ms
		Communication time between reporting node and base station: 3.19058ms
		Time between report received and report processed: 406.84064ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 156):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 15
		Alert time: 2023-10-13 08:17:21
		Logged time: 2023-10-13 08:17:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               1              
		20              4               0               5               2              
		16              3               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               0              
		11                                       2               1              
		17                                       3               2              
		21                                       4               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 6.59959ms
		Communication time between reporting node and base station: 529.98641ms
		Time between report received and report processed: 508.91682ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 156):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 16
		Alert time: 2023-10-13 08:17:21
		Logged time: 2023-10-13 08:17:22
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               1              
		21              4               1               5               2              
		15              3               0               5               1              
		17              3               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 6.00511ms
		Communication time between reporting node and base station: 8.66304ms
		Time between report received and report processed: 611.77781ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 156):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-13 08:17:21
		Logged time: 2023-10-13 08:17:22
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               2              
		22              4               2               5               4              
		16              3               1               5               2              
		18              3               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations): 23,
		Communication time between nodes: 7.40544ms
		Communication time between reporting node and base station: 7.18543ms
		Time between report received and report processed: 714.33843ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 157):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 21
		Alert time: 2023-10-13 08:17:21
		Logged time: 2023-10-13 08:17:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               2              
		20              4               0               5               2              
		22              4               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               1              
		17                                       3               2              
		23                                       4               3              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 23,
		Communication time between nodes: 3.54652ms
		Communication time between reporting node and base station: 90.22675ms
		Time between report received and report processed: 714.60383ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 158):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 23
		Alert time: 2023-10-13 08:17:22
		Logged time: 2023-10-13 08:17:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              4               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               2              
		22              4               2               5               3              
		24              4               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		13                                       2               3              
		19                                       3               4              
		21                                       4               1              
		17                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.84547ms
		Communication time between reporting node and base station: 1.76637ms
		Time between report received and report processed: 716.64480ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 159):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 24
		Alert time: 2023-10-13 08:17:21
		Logged time: 2023-10-13 08:17:23
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		24              4               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               2              
		23              4               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		22                                       4               2              
		18                                       3               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.02893ms
		Communication time between reporting node and base station: 811.61648ms
		Time between report received and report processed: 720.92758ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 160):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 08:17:21
		Logged time: 2023-10-13 08:17:23
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               0              
		0               0               0               5               1              
		2               0               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		7                                        1               2              
		11                                       2               1              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.22536ms
		Communication time between reporting node and base station: 804.02138ms
		Time between report received and report processed: 721.98318ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 160):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 08:17:22
		Logged time: 2023-10-13 08:17:23
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              
		1               0               1               5               2              
		3               0               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		8                                        1               3              
		12                                       2               2              
		6                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.25793ms
		Communication time between reporting node and base station: 903.87153ms
		Time between report received and report processed: 823.29028ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 160):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 08:17:22
		Logged time: 2023-10-13 08:17:23
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		10              2               0               5               1              
		6               1               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 12.60652ms
		Communication time between reporting node and base station: 979.81582ms
		Time between report received and report processed: 921.36892ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 160):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 18
		Alert time: 2023-10-13 08:17:22
		Logged time: 2023-10-13 08:17:23
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               1              
		23              4               3               5               2              
		17              3               2               5               3              
		19              3               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        1               3              
		14                                       2               4              
		24                                       4               4              
		22                                       4               2              
		16                                       3               1              
		12                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 9.57148ms
		Communication time between reporting node and base station: 53.83733ms
		Time between report received and report processed: 1020.77278ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 166):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 20
		Alert time: 2023-10-13 08:17:22
		Logged time: 2023-10-13 08:17:23
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		20              4               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               2              
		21              4               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       2               0              
		16                                       3               1              
		22                                       4               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.70074ms
		Communication time between reporting node and base station: 543.73860ms
		Time between report received and report processed: 516.68184ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 176):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 08:17:23
		Logged time: 2023-10-13 08:17:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               3              
		14              2               4               5               1              
		8               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 19,
		Communication time between nodes: 2.66194ms
		Communication time between reporting node and base station: 22.91796ms
		Time between report received and report processed: 14.01211ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 176):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 08:17:23
		Logged time: 2023-10-13 08:17:24
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               2              
		17              3               2               5               1              
		11              2               1               5               0              
		13              2               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		14                                       2               4              
		18                                       3               3              
		22                                       4               2              
		16                                       3               1              
		10                                       2               0              
		6                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 3.65074ms
		Communication time between reporting node and base station: 139.14586ms
		Time between report received and report processed: 115.70486ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 176):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 13
		Alert time: 2023-10-13 08:17:23
		Logged time: 2023-10-13 08:17:24
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              
		18              3               3               5               4              
		12              2               2               5               2              
		14              2               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		19                                       3               4              
		23                                       4               3              
		17                                       3               2              
		11                                       2               1              
		7                                        1               2              

		Available nearby nodes (no report received in last 20 iterations): 19,
		Communication time between nodes: 4.37265ms
		Communication time between reporting node and base station: 16.93176ms
		Time between report received and report processed: 217.47011ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 176):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 08:17:23
		Logged time: 2023-10-13 08:17:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               1              
		19              3               4               5               2              
		13              2               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		24                                       4               4              
		18                                       3               3              
		12                                       2               2              
		8                                        1               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.93170ms
		Communication time between reporting node and base station: 348.12201ms
		Time between report received and report processed: 318.79874ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 176):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 16
		Alert time: 2023-10-13 08:17:23
		Logged time: 2023-10-13 08:17:24
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               0              
		21              4               1               5               3              
		15              3               0               5               0              
		17              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 3.40680ms
		Communication time between reporting node and base station: 23.43087ms
		Time between report received and report processed: 420.37392ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 176):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-13 08:17:23
		Logged time: 2023-10-13 08:17:24
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               2              
		22              4               2               5               2              
		16              3               1               5               2              
		18              3               3               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations): 19,
		Communication time between nodes: 2.92103ms
		Communication time between reporting node and base station: 22.39291ms
		Time between report received and report processed: 521.75282ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 176):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 22
		Alert time: 2023-10-13 08:17:23
		Logged time: 2023-10-13 08:17:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              4               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              
		21              4               1               5               3              
		23              4               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       2               2              
		18                                       3               3              
		24                                       4               4              
		20                                       4               0              
		16                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.92267ms
		Communication time between reporting node and base station: 30.60939ms
		Time between report received and report processed: 623.20310ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 178):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 23
		Alert time: 2023-10-13 08:17:24
		Logged time: 2023-10-13 08:17:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              4               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               4              
		22              4               2               5               2              
		24              4               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		13                                       2               3              
		19                                       3               4              
		21                                       4               1              
		17                                       3               2              

		Available nearby nodes (no report received in last 20 iterations): 19,
		Communication time between nodes: 2.46034ms
		Communication time between reporting node and base station: 18.42906ms
		Time between report received and report processed: 522.68665ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 186):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 08:17:24
		Logged time: 2023-10-13 08:17:25
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              
		2               0               2               5               0              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		13                                       2               3              
		7                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.07056ms
		Communication time between reporting node and base station: 63.63414ms
		Time between report received and report processed: 20.35452ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 186):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:17:24
		Logged time: 2023-10-13 08:17:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.91667ms
		Communication time between reporting node and base station: 158.63289ms
		Time between report received and report processed: 121.40499ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 186):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:17:24
		Logged time: 2023-10-13 08:17:25
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		11              2               1               5               1              
		5               1               0               5               1              
		7               1               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		12                                       2               2              
		16                                       3               1              
		10                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 5.45702ms
		Communication time between reporting node and base station: 259.13136ms
		Time between report received and report processed: 222.93749ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 186):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 08:17:24
		Logged time: 2023-10-13 08:17:25
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              
		15              3               0               5               1              
		11              2               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		6                                        1               1              
		12                                       2               2              
		16                                       3               1              
		20                                       4               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.74650ms
		Communication time between reporting node and base station: 357.93501ms
		Time between report received and report processed: 324.18080ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 186):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 19
		Alert time: 2023-10-13 08:17:24
		Logged time: 2023-10-13 08:17:25
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               2              
		24              4               4               5               3              
		18              3               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		23                                       4               3              
		17                                       3               2              
		13                                       2               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.60989ms
		Communication time between reporting node and base station: 36.59571ms
		Time between report received and report processed: 426.25526ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 196):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:17:25
		Logged time: 2023-10-13 08:17:26
		Adjacent nodes: 4
		Availability threshold: 2
